text,sentiment,preprocessed_text
Poorly directed with terrible special effects. Avoid at all costs.,0,poorly directed with terrible special effects avoid at all costs
I thoroughly enjoyed this film from start to finish.,1,i thoroughly enjoyed this film from start to finish
This was the worst movie I've ever seen. Terrible acting.,0,this was the worst movie i ve ever seen terrible acting
I hated every minute of this film. Complete waste of time.,0,i hated every minute of this film complete waste of time
This movie was amazing! I loved every minute of it.,1,this movie was amazing i loved every minute of it
This was the worst movie I've ever seen. Terrible acting.,0,this was the worst movie i ve ever seen terrible acting
The best film I've seen all year. Absolutely fantastic.,1,the best film i ve seen all year absolutely fantastic
Great performances by the entire cast. I was impressed by their talent.,1,great performances by the entire cast i was impressed by their talent
The visuals were stunning and the acting was superb in this excellent movie.,1,the visuals were stunning and the acting was superb in this excellent movie
Poorly directed with terrible special effects. Avoid at all costs.,0,poorly directed with terrible special effects avoid at all costs
I want my money back. This movie was a huge disappointment.,0,i want my money back this movie was a huge disappointment
I thoroughly enjoyed this film from start to finish.,1,i thoroughly enjoyed this film from start to finish
The movie had a slow start but ended up being really enjoyable.,1,the movie had a slow start but ended up being really enjoyable
I want my money back. This movie was a huge disappointment.,0,i want my money back this movie was a huge disappointment
I loved how the film balanced humor and drama so effectively.,1,i loved how the film balanced humor and drama so effectively
I want my money back. This movie was a huge disappointment.,0,i want my money back this movie was a huge disappointment
The best film I've seen all year. Absolutely fantastic.,1,the best film i ve seen all year absolutely fantastic
An outstanding achievement in filmmaking. Loved it!,1,an outstanding achievement in filmmaking loved it
The visuals were stunning and the acting was superb in this excellent movie.,1,the visuals were stunning and the acting was superb in this excellent movie
This movie was amazing! I loved every minute of it.,1,this movie was amazing i loved every minute of it
Five stars! This movie exceeded all my expectations.,1,five stars this movie exceeded all my expectations
The plot twists kept me on the edge of my seat. Great movie!,1,the plot twists kept me on the edge of my seat great movie
Don't waste your money on this garbage movie.,0,don t waste your money on this garbage movie
The movie had a slow start but ended up being really enjoyable.,1,the movie had a slow start but ended up being really enjoyable
I thoroughly enjoyed this film from start to finish.,1,i thoroughly enjoyed this film from start to finish
I hated every minute of this film. Complete waste of time.,0,i hated every minute of this film complete waste of time
The acting was superb and the dialogue was witty and engaging.,1,the acting was superb and the dialogue was witty and engaging
This movie was amazing! I loved every minute of it.,1,this movie was amazing i loved every minute of it
I've never been so bored watching a film. Absolutely dreadful.,0,i ve never been so bored watching a film absolutely dreadful
The plot twists kept me on the edge of my seat. Great movie!,1,the plot twists kept me on the edge of my seat great movie
This was the worst movie I've ever seen. Terrible acting.,0,this was the worst movie i ve ever seen terrible acting
The movie had a slow start but ended up being really enjoyable.,1,the movie had a slow start but ended up being really enjoyable
I thoroughly enjoyed this film from start to finish.,1,i thoroughly enjoyed this film from start to finish
An outstanding achievement in filmmaking. Loved it!,1,an outstanding achievement in filmmaking loved it
The plot made no sense and the dialogue was awful.,0,the plot made no sense and the dialogue was awful
This was the worst movie I've ever seen. Terrible acting.,0,this was the worst movie i ve ever seen terrible acting
Don't waste your money on this garbage movie.,0,don t waste your money on this garbage movie
This movie was amazing! I loved every minute of it.,1,this movie was amazing i loved every minute of it
The plot twists kept me on the edge of my seat. Great movie!,1,the plot twists kept me on the edge of my seat great movie
Poorly directed with terrible special effects. Avoid at all costs.,0,poorly directed with terrible special effects avoid at all costs
I've never been so bored watching a film. Absolutely dreadful.,0,i ve never been so bored watching a film absolutely dreadful
Brilliant performances by all the actors. A must-watch.,1,brilliant performances by all the actors a must watch
A complete disaster from start to finish. Zero stars.,0,a complete disaster from start to finish zero stars
I walked out of the theater. It was that bad.,0,i walked out of the theater it was that bad
The story was engaging and the characters were well-developed. I loved it.,1,the story was engaging and the characters were well developed i loved it
A complete disaster from start to finish. Zero stars.,0,a complete disaster from start to finish zero stars
The cinematography was beautiful and the performances were outstanding. Highly recommend.,1,the cinematography was beautiful and the performances were outstanding highly recommend
Five stars! This movie exceeded all my expectations.,1,five stars this movie exceeded all my expectations
A masterpiece of modern cinema. Highly recommended.,1,a masterpiece of modern cinema highly recommended
The plot made no sense and the dialogue was awful.,0,the plot made no sense and the dialogue was awful
Great performances by the entire cast. I was impressed by their talent.,1,great performances by the entire cast i was impressed by their talent
This was the worst movie I've ever seen. Terrible acting.,0,this was the worst movie i ve ever seen terrible acting
Five stars! This movie exceeded all my expectations.,1,five stars this movie exceeded all my expectations
This is my favorite movie of all time. Perfect in every way.,1,this is my favorite movie of all time perfect in every way
A heartwarming story with characters you can't help but root for.,1,a heartwarming story with characters you can t help but root for
I walked out of the theater. It was that bad.,0,i walked out of the theater it was that bad
This was the worst movie I've ever seen. Terrible acting.,0,this was the worst movie i ve ever seen terrible acting
The movie had a slow start but ended up being really enjoyable.,1,the movie had a slow start but ended up being really enjoyable
I loved how the film balanced humor and drama so effectively.,1,i loved how the film balanced humor and drama so effectively
I've never been so bored watching a film. Absolutely dreadful.,0,i ve never been so bored watching a film absolutely dreadful
I want my money back. This movie was a huge disappointment.,0,i want my money back this movie was a huge disappointment
The story was engaging and the characters were well-developed. I loved it.,1,the story was engaging and the characters were well developed i loved it
"I didn't expect to like it, but I was pleasantly surprised by how good it was.",1,i didn t expect to like it but i was pleasantly surprised by how good it was
"I didn't expect to like it, but I was pleasantly surprised by how good it was.",1,i didn t expect to like it but i was pleasantly surprised by how good it was
I've never been so bored watching a film. Absolutely dreadful.,0,i ve never been so bored watching a film absolutely dreadful
The story was engaging and the characters were well-developed. I loved it.,1,the story was engaging and the characters were well developed i loved it
Poorly directed with terrible special effects. Avoid at all costs.,0,poorly directed with terrible special effects avoid at all costs
I've never been so bored watching a film. Absolutely dreadful.,0,i ve never been so bored watching a film absolutely dreadful
This movie was amazing! I loved every minute of it.,1,this movie was amazing i loved every minute of it
I can't stop thinking about how good this movie was.,1,i can t stop thinking about how good this movie was
This was the worst movie I've ever seen. Terrible acting.,0,this was the worst movie i ve ever seen terrible acting
The cinematography was beautiful and the performances were outstanding. Highly recommend.,1,the cinematography was beautiful and the performances were outstanding highly recommend
I've never been so bored watching a film. Absolutely dreadful.,0,i ve never been so bored watching a film absolutely dreadful
I walked out of the theater. It was that bad.,0,i walked out of the theater it was that bad
This was the worst movie I've ever seen. Terrible acting.,0,this was the worst movie i ve ever seen terrible acting
Don't waste your money on this garbage movie.,0,don t waste your money on this garbage movie
I absolutely loved this movie. The story was engaging and the characters were well-developed.,1,i absolutely loved this movie the story was engaging and the characters were well developed
The acting was superb and the dialogue was witty and engaging.,1,the acting was superb and the dialogue was witty and engaging
Don't waste your money on this garbage movie.,0,don t waste your money on this garbage movie
This is my favorite movie of all time. Perfect in every way.,1,this is my favorite movie of all time perfect in every way
Poorly directed with terrible special effects. Avoid at all costs.,0,poorly directed with terrible special effects avoid at all costs
"I didn't expect to like it, but I was pleasantly surprised by how good it was.",1,i didn t expect to like it but i was pleasantly surprised by how good it was
An outstanding achievement in filmmaking. Loved it!,1,an outstanding achievement in filmmaking loved it
The director did an incredible job. I was captivated throughout.,1,the director did an incredible job i was captivated throughout
A masterpiece of modern cinema. Highly recommended.,1,a masterpiece of modern cinema highly recommended
I've never been so bored watching a film. Absolutely dreadful.,0,i ve never been so bored watching a film absolutely dreadful
Poorly directed with terrible special effects. Avoid at all costs.,0,poorly directed with terrible special effects avoid at all costs
I can't stop thinking about how good this movie was.,1,i can t stop thinking about how good this movie was
The best film I've seen all year. Absolutely fantastic.,1,the best film i ve seen all year absolutely fantastic
Great performances by the entire cast. I was impressed by their talent.,1,great performances by the entire cast i was impressed by their talent
I absolutely loved this movie. The story was engaging and the characters were well-developed.,1,i absolutely loved this movie the story was engaging and the characters were well developed
The characters were unlikable and the story was predictable.,0,the characters were unlikable and the story was predictable
A complete disaster from start to finish. Zero stars.,0,a complete disaster from start to finish zero stars
I walked out of the theater. It was that bad.,0,i walked out of the theater it was that bad
Poorly directed with terrible special effects. Avoid at all costs.,0,poorly directed with terrible special effects avoid at all costs
I've never been so bored watching a film. Absolutely dreadful.,0,i ve never been so bored watching a film absolutely dreadful
Great performances by the entire cast. I was impressed by their talent.,1,great performances by the entire cast i was impressed by their talent
I can't stop thinking about how good this movie was.,1,i can t stop thinking about how good this movie was
Well-developed characters and an engaging storyline made this film a joy to watch.,1,well developed characters and an engaging storyline made this film a joy to watch
This is my favorite movie of all time. Perfect in every way.,1,this is my favorite movie of all time perfect in every way
The plot made no sense and the dialogue was awful.,0,the plot made no sense and the dialogue was awful
A masterpiece of modern cinema. Highly recommended.,1,a masterpiece of modern cinema highly recommended
Great performances by the entire cast. I was impressed by their talent.,1,great performances by the entire cast i was impressed by their talent
This was the worst movie I've ever seen. Terrible acting.,0,this was the worst movie i ve ever seen terrible acting
The characters were unlikable and the story was predictable.,0,the characters were unlikable and the story was predictable
The story was engaging and the characters were well-developed. I loved it.,1,the story was engaging and the characters were well developed i loved it
I've never been so bored watching a film. Absolutely dreadful.,0,i ve never been so bored watching a film absolutely dreadful
"Despite some flaws, I really enjoyed this film overall.",1,despite some flaws i really enjoyed this film overall
A complete disaster from start to finish. Zero stars.,0,a complete disaster from start to finish zero stars
Well-developed characters and an engaging storyline made this film a joy to watch.,1,well developed characters and an engaging storyline made this film a joy to watch
Well-developed characters and an engaging storyline made this film a joy to watch.,1,well developed characters and an engaging storyline made this film a joy to watch
A masterpiece of modern cinema. Highly recommended.,1,a masterpiece of modern cinema highly recommended
The best film I've seen all year. Absolutely fantastic.,1,the best film i ve seen all year absolutely fantastic
Well-developed characters and an engaging storyline made this film a joy to watch.,1,well developed characters and an engaging storyline made this film a joy to watch
This was the worst movie I've ever seen. Terrible acting.,0,this was the worst movie i ve ever seen terrible acting
I hated every minute of this film. Complete waste of time.,0,i hated every minute of this film complete waste of time
I hated every minute of this film. Complete waste of time.,0,i hated every minute of this film complete waste of time
"I didn't expect to like it, but I was pleasantly surprised by how good it was.",1,i didn t expect to like it but i was pleasantly surprised by how good it was
I've never been so bored watching a film. Absolutely dreadful.,0,i ve never been so bored watching a film absolutely dreadful
Don't waste your money on this garbage movie.,0,don t waste your money on this garbage movie
The characters were unlikable and the story was predictable.,0,the characters were unlikable and the story was predictable
I've never been so bored watching a film. Absolutely dreadful.,0,i ve never been so bored watching a film absolutely dreadful
A heartwarming story with characters you can't help but root for.,1,a heartwarming story with characters you can t help but root for
The characters were unlikable and the story was predictable.,0,the characters were unlikable and the story was predictable
The movie had a slow start but ended up being really enjoyable.,1,the movie had a slow start but ended up being really enjoyable
I absolutely loved this movie. The story was engaging and the characters were well-developed.,1,i absolutely loved this movie the story was engaging and the characters were well developed
A complete disaster from start to finish. Zero stars.,0,a complete disaster from start to finish zero stars
A complete disaster from start to finish. Zero stars.,0,a complete disaster from start to finish zero stars
Brilliant performances by all the actors. A must-watch.,1,brilliant performances by all the actors a must watch
Poorly directed with terrible special effects. Avoid at all costs.,0,poorly directed with terrible special effects avoid at all costs
I hated every minute of this film. Complete waste of time.,0,i hated every minute of this film complete waste of time
I want my money back. This movie was a huge disappointment.,0,i want my money back this movie was a huge disappointment
The plot made no sense and the dialogue was awful.,0,the plot made no sense and the dialogue was awful
Well-developed characters and an engaging storyline made this film a joy to watch.,1,well developed characters and an engaging storyline made this film a joy to watch
The characters were unlikable and the story was predictable.,0,the characters were unlikable and the story was predictable
I thoroughly enjoyed this film from start to finish.,1,i thoroughly enjoyed this film from start to finish
"Despite some flaws, I really enjoyed this film overall.",1,despite some flaws i really enjoyed this film overall
The plot twists kept me on the edge of my seat. Great movie!,1,the plot twists kept me on the edge of my seat great movie
A masterpiece of modern cinema. Highly recommended.,1,a masterpiece of modern cinema highly recommended
The characters were unlikable and the story was predictable.,0,the characters were unlikable and the story was predictable
A complete disaster from start to finish. Zero stars.,0,a complete disaster from start to finish zero stars
The cinematography was beautiful and the performances were outstanding. Highly recommend.,1,the cinematography was beautiful and the performances were outstanding highly recommend
The movie had a slow start but ended up being really enjoyable.,1,the movie had a slow start but ended up being really enjoyable
I want my money back. This movie was a huge disappointment.,0,i want my money back this movie was a huge disappointment
Don't waste your money on this garbage movie.,0,don t waste your money on this garbage movie
Beautiful cinematography and outstanding performances make this a must-see film.,1,beautiful cinematography and outstanding performances make this a must see film
I want my money back. This movie was a huge disappointment.,0,i want my money back this movie was a huge disappointment
The director did an incredible job. I was captivated throughout.,1,the director did an incredible job i was captivated throughout
I walked out of the theater. It was that bad.,0,i walked out of the theater it was that bad
This is my favorite movie of all time. Perfect in every way.,1,this is my favorite movie of all time perfect in every way
The plot twists kept me on the edge of my seat. Great movie!,1,the plot twists kept me on the edge of my seat great movie
This is my favorite movie of all time. Perfect in every way.,1,this is my favorite movie of all time perfect in every way
The characters were unlikable and the story was predictable.,0,the characters were unlikable and the story was predictable
The cinematography in this film was breathtaking. A visual masterpiece.,1,the cinematography in this film was breathtaking a visual masterpiece
The visuals were stunning and the acting was superb in this excellent movie.,1,the visuals were stunning and the acting was superb in this excellent movie
The plot made no sense and the dialogue was awful.,0,the plot made no sense and the dialogue was awful
The plot made no sense and the dialogue was awful.,0,the plot made no sense and the dialogue was awful
Poorly directed with terrible special effects. Avoid at all costs.,0,poorly directed with terrible special effects avoid at all costs
I loved how the film balanced humor and drama so effectively.,1,i loved how the film balanced humor and drama so effectively
A complete disaster from start to finish. Zero stars.,0,a complete disaster from start to finish zero stars
"Despite some flaws, I really enjoyed this film overall.",1,despite some flaws i really enjoyed this film overall
The acting was superb and the dialogue was witty and engaging.,1,the acting was superb and the dialogue was witty and engaging
"I didn't expect to like it, but I was pleasantly surprised by how good it was.",1,i didn t expect to like it but i was pleasantly surprised by how good it was
"I didn't expect to like it, but I was pleasantly surprised by how good it was.",1,i didn t expect to like it but i was pleasantly surprised by how good it was
I want my money back. This movie was a huge disappointment.,0,i want my money back this movie was a huge disappointment
An outstanding achievement in filmmaking. Loved it!,1,an outstanding achievement in filmmaking loved it
I can't stop thinking about how good this movie was.,1,i can t stop thinking about how good this movie was
I loved how the film balanced humor and drama so effectively.,1,i loved how the film balanced humor and drama so effectively
The acting was superb and the dialogue was witty and engaging.,1,the acting was superb and the dialogue was witty and engaging
The director did an incredible job. I was captivated throughout.,1,the director did an incredible job i was captivated throughout
Great performances by the entire cast. I was impressed by their talent.,1,great performances by the entire cast i was impressed by their talent
This is my favorite movie of all time. Perfect in every way.,1,this is my favorite movie of all time perfect in every way
Poorly directed with terrible special effects. Avoid at all costs.,0,poorly directed with terrible special effects avoid at all costs
The plot made no sense and the dialogue was awful.,0,the plot made no sense and the dialogue was awful
The characters were unlikable and the story was predictable.,0,the characters were unlikable and the story was predictable
Great performances by the entire cast. I was impressed by their talent.,1,great performances by the entire cast i was impressed by their talent
"Despite some flaws, I really enjoyed this film overall.",1,despite some flaws i really enjoyed this film overall
The cinematography in this film was breathtaking. A visual masterpiece.,1,the cinematography in this film was breathtaking a visual masterpiece
The best film I've seen all year. Absolutely fantastic.,1,the best film i ve seen all year absolutely fantastic
This is my favorite movie of all time. Perfect in every way.,1,this is my favorite movie of all time perfect in every way
I walked out of the theater. It was that bad.,0,i walked out of the theater it was that bad
The plot made no sense and the dialogue was awful.,0,the plot made no sense and the dialogue was awful
The characters were unlikable and the story was predictable.,0,the characters were unlikable and the story was predictable
The plot made no sense and the dialogue was awful.,0,the plot made no sense and the dialogue was awful
A heartwarming story with characters you can't help but root for.,1,a heartwarming story with characters you can t help but root for
A masterpiece of modern cinema. Highly recommended.,1,a masterpiece of modern cinema highly recommended
An outstanding achievement in filmmaking. Loved it!,1,an outstanding achievement in filmmaking loved it
I've never been so bored watching a film. Absolutely dreadful.,0,i ve never been so bored watching a film absolutely dreadful
Poorly directed with terrible special effects. Avoid at all costs.,0,poorly directed with terrible special effects avoid at all costs
Great performances by the entire cast. I was impressed by their talent.,1,great performances by the entire cast i was impressed by their talent
I loved how the film balanced humor and drama so effectively.,1,i loved how the film balanced humor and drama so effectively
Great performances by the entire cast. I was impressed by their talent.,1,great performances by the entire cast i was impressed by their talent
Poorly directed with terrible special effects. Avoid at all costs.,0,poorly directed with terrible special effects avoid at all costs
"Despite some flaws, I really enjoyed this film overall.",1,despite some flaws i really enjoyed this film overall
