text,sentiment,preprocessed_text
Great performances by the entire cast. I was impressed by their talent.,1,great performances by the entire cast i was impressed by their talent
Poorly directed with terrible special effects. Avoid at all costs.,0,poorly directed with terrible special effects avoid at all costs
Great performances by the entire cast. I was impressed by their talent.,1,great performances by the entire cast i was impressed by their talent
The director did an incredible job. I was captivated throughout.,1,the director did an incredible job i was captivated throughout
The characters were unlikable and the story was predictable.,0,the characters were unlikable and the story was predictable
I want my money back. This movie was a huge disappointment.,0,i want my money back this movie was a huge disappointment
I walked out of the theater. It was that bad.,0,i walked out of the theater it was that bad
This movie was amazing! I loved every minute of it.,1,this movie was amazing i loved every minute of it
I've never been so bored watching a film. Absolutely dreadful.,0,i ve never been so bored watching a film absolutely dreadful
I hated every minute of this film. Complete waste of time.,0,i hated every minute of this film complete waste of time
"Despite some flaws, I really enjoyed this film overall.",1,despite some flaws i really enjoyed this film overall
Poorly directed with terrible special effects. Avoid at all costs.,0,poorly directed with terrible special effects avoid at all costs
The plot made no sense and the dialogue was awful.,0,the plot made no sense and the dialogue was awful
I thoroughly enjoyed this film from start to finish.,1,i thoroughly enjoyed this film from start to finish
The visuals were stunning and the acting was superb in this excellent movie.,1,the visuals were stunning and the acting was superb in this excellent movie
The best film I've seen all year. Absolutely fantastic.,1,the best film i ve seen all year absolutely fantastic
I hated every minute of this film. Complete waste of time.,0,i hated every minute of this film complete waste of time
Don't waste your money on this garbage movie.,0,don t waste your money on this garbage movie
The plot twists kept me on the edge of my seat. Great movie!,1,the plot twists kept me on the edge of my seat great movie
The story was engaging and the characters were well-developed. I loved it.,1,the story was engaging and the characters were well developed i loved it
This is my favorite movie of all time. Perfect in every way.,1,this is my favorite movie of all time perfect in every way
I've never been so bored watching a film. Absolutely dreadful.,0,i ve never been so bored watching a film absolutely dreadful
The story was engaging and the characters were well-developed. I loved it.,1,the story was engaging and the characters were well developed i loved it
Five stars! This movie exceeded all my expectations.,1,five stars this movie exceeded all my expectations
An outstanding achievement in filmmaking. Loved it!,1,an outstanding achievement in filmmaking loved it
The movie had a slow start but ended up being really enjoyable.,1,the movie had a slow start but ended up being really enjoyable
The cinematography in this film was breathtaking. A visual masterpiece.,1,the cinematography in this film was breathtaking a visual masterpiece
Beautiful cinematography and outstanding performances make this a must-see film.,1,beautiful cinematography and outstanding performances make this a must see film
A heartwarming story with characters you can't help but root for.,1,a heartwarming story with characters you can t help but root for
"I didn't expect to like it, but I was pleasantly surprised by how good it was.",1,i didn t expect to like it but i was pleasantly surprised by how good it was
Beautiful cinematography and outstanding performances make this a must-see film.,1,beautiful cinematography and outstanding performances make this a must see film
A masterpiece of modern cinema. Highly recommended.,1,a masterpiece of modern cinema highly recommended
Well-developed characters and an engaging storyline made this film a joy to watch.,1,well developed characters and an engaging storyline made this film a joy to watch
Five stars! This movie exceeded all my expectations.,1,five stars this movie exceeded all my expectations
I've never been so bored watching a film. Absolutely dreadful.,0,i ve never been so bored watching a film absolutely dreadful
The visuals were stunning and the acting was superb in this excellent movie.,1,the visuals were stunning and the acting was superb in this excellent movie
The best film I've seen all year. Absolutely fantastic.,1,the best film i ve seen all year absolutely fantastic
This was the worst movie I've ever seen. Terrible acting.,0,this was the worst movie i ve ever seen terrible acting
I hated every minute of this film. Complete waste of time.,0,i hated every minute of this film complete waste of time
I loved how the film balanced humor and drama so effectively.,1,i loved how the film balanced humor and drama so effectively
I loved how the film balanced humor and drama so effectively.,1,i loved how the film balanced humor and drama so effectively
A heartwarming story with characters you can't help but root for.,1,a heartwarming story with characters you can t help but root for
The cinematography in this film was breathtaking. A visual masterpiece.,1,the cinematography in this film was breathtaking a visual masterpiece
An outstanding achievement in filmmaking. Loved it!,1,an outstanding achievement in filmmaking loved it
I want my money back. This movie was a huge disappointment.,0,i want my money back this movie was a huge disappointment
"Despite some flaws, I really enjoyed this film overall.",1,despite some flaws i really enjoyed this film overall
I thoroughly enjoyed this film from start to finish.,1,i thoroughly enjoyed this film from start to finish
A masterpiece of modern cinema. Highly recommended.,1,a masterpiece of modern cinema highly recommended
The plot made no sense and the dialogue was awful.,0,the plot made no sense and the dialogue was awful
The director did an incredible job. I was captivated throughout.,1,the director did an incredible job i was captivated throughout
I thoroughly enjoyed this film from start to finish.,1,i thoroughly enjoyed this film from start to finish
"I didn't expect to like it, but I was pleasantly surprised by how good it was.",1,i didn t expect to like it but i was pleasantly surprised by how good it was
A complete disaster from start to finish. Zero stars.,0,a complete disaster from start to finish zero stars
The acting was superb and the dialogue was witty and engaging.,1,the acting was superb and the dialogue was witty and engaging
This movie was amazing! I loved every minute of it.,1,this movie was amazing i loved every minute of it
The visuals were stunning and the acting was superb in this excellent movie.,1,the visuals were stunning and the acting was superb in this excellent movie
Beautiful cinematography and outstanding performances make this a must-see film.,1,beautiful cinematography and outstanding performances make this a must see film
This was the worst movie I've ever seen. Terrible acting.,0,this was the worst movie i ve ever seen terrible acting
A heartwarming story with characters you can't help but root for.,1,a heartwarming story with characters you can t help but root for
A masterpiece of modern cinema. Highly recommended.,1,a masterpiece of modern cinema highly recommended
Beautiful cinematography and outstanding performances make this a must-see film.,1,beautiful cinematography and outstanding performances make this a must see film
An outstanding achievement in filmmaking. Loved it!,1,an outstanding achievement in filmmaking loved it
I absolutely loved this movie. The story was engaging and the characters were well-developed.,1,i absolutely loved this movie the story was engaging and the characters were well developed
I loved how the film balanced humor and drama so effectively.,1,i loved how the film balanced humor and drama so effectively
I can't stop thinking about how good this movie was.,1,i can t stop thinking about how good this movie was
Poorly directed with terrible special effects. Avoid at all costs.,0,poorly directed with terrible special effects avoid at all costs
The plot made no sense and the dialogue was awful.,0,the plot made no sense and the dialogue was awful
The plot twists kept me on the edge of my seat. Great movie!,1,the plot twists kept me on the edge of my seat great movie
An outstanding achievement in filmmaking. Loved it!,1,an outstanding achievement in filmmaking loved it
A complete disaster from start to finish. Zero stars.,0,a complete disaster from start to finish zero stars
This movie was amazing! I loved every minute of it.,1,this movie was amazing i loved every minute of it
This movie was amazing! I loved every minute of it.,1,this movie was amazing i loved every minute of it
I absolutely loved this movie. The story was engaging and the characters were well-developed.,1,i absolutely loved this movie the story was engaging and the characters were well developed
I walked out of the theater. It was that bad.,0,i walked out of the theater it was that bad
A masterpiece of modern cinema. Highly recommended.,1,a masterpiece of modern cinema highly recommended
The cinematography was beautiful and the performances were outstanding. Highly recommend.,1,the cinematography was beautiful and the performances were outstanding highly recommend
The plot twists kept me on the edge of my seat. Great movie!,1,the plot twists kept me on the edge of my seat great movie
I can't stop thinking about how good this movie was.,1,i can t stop thinking about how good this movie was
A masterpiece of modern cinema. Highly recommended.,1,a masterpiece of modern cinema highly recommended
Don't waste your money on this garbage movie.,0,don t waste your money on this garbage movie
This was the worst movie I've ever seen. Terrible acting.,0,this was the worst movie i ve ever seen terrible acting
The visuals were stunning and the acting was superb in this excellent movie.,1,the visuals were stunning and the acting was superb in this excellent movie
Poorly directed with terrible special effects. Avoid at all costs.,0,poorly directed with terrible special effects avoid at all costs
The plot made no sense and the dialogue was awful.,0,the plot made no sense and the dialogue was awful
Poorly directed with terrible special effects. Avoid at all costs.,0,poorly directed with terrible special effects avoid at all costs
The characters were unlikable and the story was predictable.,0,the characters were unlikable and the story was predictable
I walked out of the theater. It was that bad.,0,i walked out of the theater it was that bad
A complete disaster from start to finish. Zero stars.,0,a complete disaster from start to finish zero stars
I've never been so bored watching a film. Absolutely dreadful.,0,i ve never been so bored watching a film absolutely dreadful
The plot made no sense and the dialogue was awful.,0,the plot made no sense and the dialogue was awful
The best film I've seen all year. Absolutely fantastic.,1,the best film i ve seen all year absolutely fantastic
The movie had a slow start but ended up being really enjoyable.,1,the movie had a slow start but ended up being really enjoyable
Beautiful cinematography and outstanding performances make this a must-see film.,1,beautiful cinematography and outstanding performances make this a must see film
The characters were unlikable and the story was predictable.,0,the characters were unlikable and the story was predictable
I loved how the film balanced humor and drama so effectively.,1,i loved how the film balanced humor and drama so effectively
I hated every minute of this film. Complete waste of time.,0,i hated every minute of this film complete waste of time
"Despite some flaws, I really enjoyed this film overall.",1,despite some flaws i really enjoyed this film overall
The characters were unlikable and the story was predictable.,0,the characters were unlikable and the story was predictable
The visuals were stunning and the acting was superb in this excellent movie.,1,the visuals were stunning and the acting was superb in this excellent movie
"Despite some flaws, I really enjoyed this film overall.",1,despite some flaws i really enjoyed this film overall
A complete disaster from start to finish. Zero stars.,0,a complete disaster from start to finish zero stars
The cinematography in this film was breathtaking. A visual masterpiece.,1,the cinematography in this film was breathtaking a visual masterpiece
"I didn't expect to like it, but I was pleasantly surprised by how good it was.",1,i didn t expect to like it but i was pleasantly surprised by how good it was
A heartwarming story with characters you can't help but root for.,1,a heartwarming story with characters you can t help but root for
The best film I've seen all year. Absolutely fantastic.,1,the best film i ve seen all year absolutely fantastic
Well-developed characters and an engaging storyline made this film a joy to watch.,1,well developed characters and an engaging storyline made this film a joy to watch
I've never been so bored watching a film. Absolutely dreadful.,0,i ve never been so bored watching a film absolutely dreadful
Don't waste your money on this garbage movie.,0,don t waste your money on this garbage movie
The plot made no sense and the dialogue was awful.,0,the plot made no sense and the dialogue was awful
I hated every minute of this film. Complete waste of time.,0,i hated every minute of this film complete waste of time
The cinematography in this film was breathtaking. A visual masterpiece.,1,the cinematography in this film was breathtaking a visual masterpiece
This is my favorite movie of all time. Perfect in every way.,1,this is my favorite movie of all time perfect in every way
The plot made no sense and the dialogue was awful.,0,the plot made no sense and the dialogue was awful
I've never been so bored watching a film. Absolutely dreadful.,0,i ve never been so bored watching a film absolutely dreadful
This was the worst movie I've ever seen. Terrible acting.,0,this was the worst movie i ve ever seen terrible acting
This was the worst movie I've ever seen. Terrible acting.,0,this was the worst movie i ve ever seen terrible acting
Beautiful cinematography and outstanding performances make this a must-see film.,1,beautiful cinematography and outstanding performances make this a must see film
The best film I've seen all year. Absolutely fantastic.,1,the best film i ve seen all year absolutely fantastic
I want my money back. This movie was a huge disappointment.,0,i want my money back this movie was a huge disappointment
The plot made no sense and the dialogue was awful.,0,the plot made no sense and the dialogue was awful
The acting was superb and the dialogue was witty and engaging.,1,the acting was superb and the dialogue was witty and engaging
This movie was amazing! I loved every minute of it.,1,this movie was amazing i loved every minute of it
I hated every minute of this film. Complete waste of time.,0,i hated every minute of this film complete waste of time
Don't waste your money on this garbage movie.,0,don t waste your money on this garbage movie
Poorly directed with terrible special effects. Avoid at all costs.,0,poorly directed with terrible special effects avoid at all costs
A heartwarming story with characters you can't help but root for.,1,a heartwarming story with characters you can t help but root for
Poorly directed with terrible special effects. Avoid at all costs.,0,poorly directed with terrible special effects avoid at all costs
The best film I've seen all year. Absolutely fantastic.,1,the best film i ve seen all year absolutely fantastic
The cinematography was beautiful and the performances were outstanding. Highly recommend.,1,the cinematography was beautiful and the performances were outstanding highly recommend
I hated every minute of this film. Complete waste of time.,0,i hated every minute of this film complete waste of time
I hated every minute of this film. Complete waste of time.,0,i hated every minute of this film complete waste of time
The cinematography was beautiful and the performances were outstanding. Highly recommend.,1,the cinematography was beautiful and the performances were outstanding highly recommend
Well-developed characters and an engaging storyline made this film a joy to watch.,1,well developed characters and an engaging storyline made this film a joy to watch
This was the worst movie I've ever seen. Terrible acting.,0,this was the worst movie i ve ever seen terrible acting
I hated every minute of this film. Complete waste of time.,0,i hated every minute of this film complete waste of time
The cinematography in this film was breathtaking. A visual masterpiece.,1,the cinematography in this film was breathtaking a visual masterpiece
The cinematography was beautiful and the performances were outstanding. Highly recommend.,1,the cinematography was beautiful and the performances were outstanding highly recommend
The plot twists kept me on the edge of my seat. Great movie!,1,the plot twists kept me on the edge of my seat great movie
This movie was amazing! I loved every minute of it.,1,this movie was amazing i loved every minute of it
A masterpiece of modern cinema. Highly recommended.,1,a masterpiece of modern cinema highly recommended
A complete disaster from start to finish. Zero stars.,0,a complete disaster from start to finish zero stars
The movie had a slow start but ended up being really enjoyable.,1,the movie had a slow start but ended up being really enjoyable
The characters were unlikable and the story was predictable.,0,the characters were unlikable and the story was predictable
The movie had a slow start but ended up being really enjoyable.,1,the movie had a slow start but ended up being really enjoyable
Five stars! This movie exceeded all my expectations.,1,five stars this movie exceeded all my expectations
Don't waste your money on this garbage movie.,0,don t waste your money on this garbage movie
The acting was superb and the dialogue was witty and engaging.,1,the acting was superb and the dialogue was witty and engaging
The movie had a slow start but ended up being really enjoyable.,1,the movie had a slow start but ended up being really enjoyable
This was the worst movie I've ever seen. Terrible acting.,0,this was the worst movie i ve ever seen terrible acting
The director did an incredible job. I was captivated throughout.,1,the director did an incredible job i was captivated throughout
Well-developed characters and an engaging storyline made this film a joy to watch.,1,well developed characters and an engaging storyline made this film a joy to watch
I hated every minute of this film. Complete waste of time.,0,i hated every minute of this film complete waste of time
The characters were unlikable and the story was predictable.,0,the characters were unlikable and the story was predictable
I thoroughly enjoyed this film from start to finish.,1,i thoroughly enjoyed this film from start to finish
The acting was superb and the dialogue was witty and engaging.,1,the acting was superb and the dialogue was witty and engaging
I loved how the film balanced humor and drama so effectively.,1,i loved how the film balanced humor and drama so effectively
Well-developed characters and an engaging storyline made this film a joy to watch.,1,well developed characters and an engaging storyline made this film a joy to watch
I absolutely loved this movie. The story was engaging and the characters were well-developed.,1,i absolutely loved this movie the story was engaging and the characters were well developed
The characters were unlikable and the story was predictable.,0,the characters were unlikable and the story was predictable
Great performances by the entire cast. I was impressed by their talent.,1,great performances by the entire cast i was impressed by their talent
The cinematography was beautiful and the performances were outstanding. Highly recommend.,1,the cinematography was beautiful and the performances were outstanding highly recommend
I've never been so bored watching a film. Absolutely dreadful.,0,i ve never been so bored watching a film absolutely dreadful
Five stars! This movie exceeded all my expectations.,1,five stars this movie exceeded all my expectations
Don't waste your money on this garbage movie.,0,don t waste your money on this garbage movie
"Despite some flaws, I really enjoyed this film overall.",1,despite some flaws i really enjoyed this film overall
I've never been so bored watching a film. Absolutely dreadful.,0,i ve never been so bored watching a film absolutely dreadful
Beautiful cinematography and outstanding performances make this a must-see film.,1,beautiful cinematography and outstanding performances make this a must see film
